,Rank,Name,Park,Location,Year_Build,Supplier,Scores,Award_Year,Material
278,20 (tie),Twister,Knoebels Amusement Resort,"Elysburg, Pa.",1999,Fetterman-Knoebels,212,2011,Wood
279,38 (tie),White Lightning,Fun Spot America,"Orlando, Fla.",2013,Great Coasters Int.,101,2014,Wood
280,9,Goliath,Six Flags Over Georgia,"Austell, Ga.",2006,B & M,444,2012,Steel
281,20,Nemesis,Alton Towers,"Staffordshire, England",1994,B&M,238,2018,Steel
282,2,El Toro,Six Flags Great Adventure,"Jackson, N.J.",2006,Intamin,1197,2018,Wood
283,8,Intimidator,Carowinds,"Charlotte, N.C.",2010,B&M,350,2016,Steel
284,1,Boulder Dash,Lake Compounce,"Bristol, Conn.",2000,Custom Coasters,1216,2016,Wood
285,44,Timber Terror,Silverwood,"Athol, Idaho",1996,CCI,38,2010,Wood
286,21,Wodan Timbur Coaster,Europa-Park,"Rust, Germany",2012,Great Coasters Int.,200,2014,Wood
287,38,Kingda Ka,Six Flags Great Adventure,"Jackson, N.J.",2005,Intamin,91,2012,Steel
288,17,Sky Rocket,Kennywood,"West Mifflin, Pa.",2010,Premier Rides,198,2010,Steel
289,36,Wooden Warrior,Quassy Amusement Park,"Middlebury, Conn.",2011,Gravity Group,88,2013,Wood
290,42 (tie),Aska,Nara Dreamland,"Nara, Japan",1998,Intamin,39,2010,Wood
291,19,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",2003,Intamin,258,2016,Steel
292,18,X2,Six Flags Magic Mountain,"Valencia, Calif.",2002,Arrow,292,2014,Steel
293,28,Dragon Challenge,Universal’s Islands of Adventure,"Orlando, Fla.",1999,B & M,149,2011,Steel
294,19,Raging Bull,Six Flags Great America,"Gurnee, Ill.",1999,B & M,196,2012,Steel
295,14,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",2001,Morgan,405,2015,Steel
296,16,X2,Six Flags Magic Mountain,"Valencia, Calif.",2002,Arrow,290,2013,Steel
297,15,Wild Eagle,Dollywood,"Pigeon Forge, Tenn.",2012,B & M,292,2012,Steel
298,2,Bizarro,Six Flags New England,"Agawam, Mass.",2000,Intamin,929,2015,Steel
299,34,Tremors,Silverwood,"Athol, Idaho",1999,Custom Coasters,105,2014,Wood
300,47,Twister,Knoebels Amusement Resort,"Elysburg, Pa.",1999,Fetterman/Knoebels,78,2016,Wood
301,36,Wild Mouse,Blackpool Pleasure Beach,"Blackpool, England",1958,"Wright, Blackpool",112,2017,Wood
302,46 (tie),HellCat,Timber Falls,"Wisconsin Dells, Wis.",2004,S & S,62,2013,Wood
303,35,Black Mamba,Phantasialand,"Brühl, Germany",2006,B&M,109,2017,Steel
304,5,Beast,Kings Island,"Mason, Ohio",1979,KECO,781,2018,Wood
305,2,Phoenix,Knoebels Amusement Resort,"Elysburg, Pa.",1985,Dinn-PTC/Schmeck,1144,2016,Wood
306,48 (tie),Revenge of the Mummy,Universal Studios,"Orlando, Fla.",2004,Premier Rides,42,2010,Steel
307,40,Twister,Knoebels Amusement Resort,"Elysburg, Pa.",1999,Fetterman/Knoebels,100,2014,Wood
308,14,Montu,Busch Gardens Tampa Bay,"Tampa, Fla.",1996,B & M,318,2012,Steel
309,49,Apocalypse,Six Flags Magic Mountain,"Valencia, Calif.",2009,GCII,59,2013,Wood
310,21,Taron,Phantasialand,"Brühl, Germany",2016,Intamin,253,2017,Steel
311,24,Alpengeist,Busch Gardens Williamsburg,"Williamsburg, Va.",1997,B & M,133,2012,Steel
312,11,Mystic Timbers,Kings Island,"Mason, Ohio",2017,Great Coasters Int.,465,2018,Wood
313,14,Boardwalk Bullet,Kemah Boardwalk,Kemah Boardwalk,2007,M&V/Gravity Group,236,2017,Wood
314,43,Racer,Kennywood,"West Mifflin, Pa.",1927,PTC/Miller,94,2016,Wood
315,40,Shock Wave,Six Flags Over Texas,"Arlington, Texas",1978,Schwarzkopf,90,2014,Steel
316,46,Gwazi,Busch Gardens Tampa,"Tampa Bay, Fla.",1999,GCII,35,2010,Wood
317,19,Cú Chulainn,Tayto Park,"Ashbourne, Ireland",2015,Gravity Group,228,2015,Wood
318,2,El Toro,Six Flags Great Adventure,"Jackson, N.J.",2006,Intamin,991,2010,Wood
319,17,Intimidator 305,Kings Dominion,"Doswell, Va.",2010,Intamin,268,2016,Steel
320,11,Lightning Racer,Hersheypark,"Hershey, Pa.",2000,GCII,444,2011,Wood
321,29,Playland Wooden Coaster,PNE Playland,"Vancouver, B.C., Canada",1958,Phare,107,2012,Wood
322,17,Thunderbolt,Kennywood,"West Mifflin, Pa.",1968,Vettel/Miller,220,2017,Wood
323,4,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",1999,B & M,573,2010,Steel
324,9,Diamondback,Kings Island,"Mason, Ohio",2009,B&M,330,2016,Steel
325,40 (tie),Euro-Mir,Europa-Park,"Rust, Germany",1997,Mack,94,2016,Steel
326,46,Whizzer,Six Flags Great America,"Gurnee, Ill.",1976,Schwarzkopf,90,2015,Steel
327,20,Jack Rabbit,Kennywood,"West Mifflin, Pa.",1920,PTC/Miller,208,2016,Wood
328,38 (tie),Lightning Run,Kentucky Kingdom,"Louisville, Ky.",2014,Chance,108,2015,Steel
329,45,Euro-Mir,Europa-Park,"Rust, Germany",1997,Mack,72,2017,Steel
330,14,Diamondback,Kings Island,"Mason, Ohio",2009,B & M,301,2013,Steel
331,49 (tie),GateKeeper,Cedar Point,"Sandusky, Ohio",2013,B&M,72,2016,Steel
332,15,Behemoth,Canada’s Wonderland,"Vaughan, Ont., Canada",2008,B&M,318,2014,Steel
333,6,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",2011,Rocky Mountain,743,2011,Steel
334,44,Steel Force,Dorney Park,"Allentown, Pa.",1997,Morgan,76,2017,Steel
335,19 (tie),Cyclone,Luna Park (Coney Island),"Brooklyn, N.Y.",1927,Keenan/Baker,166,2013,Wood
336,35 (tie),Boardwalk Bullet,Kemah Boardwalk,"Kemah, Texas",2007,M&V/Gravity Group,104,2014,Wood
337,23,Colossos,Heide Park,"Soltau, Germany",2001,Intamin,207,2015,Wood
338,32,SheiKra,Busch Gardens Tampa Bay,"Tampa, Fla.",2005,B & M,98,2013,Steel
339,9,Magnum XL-200,Cedar Point,"Sandusky, Ohio",1989,Arrow,416,2013,Steel
340,21,Kentucky Rumbler,Beech Bend,"Bowling Green, Ky.",2006,GCII,160,2013,Wood
341,30 – tie,Prowler,Worlds of Fun,"Kansas City, Mo.",2009,Great Coasters Int.,165,2018,Wood
342,45,Grizzly,Kings Dominion,"Doswell, Va.",1982,KECO-Summers,36,2010,Wood
343,18-tie,GhostRider,Knott’s Berry Farm,"Buena Vista, Calif.",1998,Custom Coasters,219,2017,Wood
344,21,Blue Fire,Europa-Park,"Rust, Germany",2009,Mack,192,2013,Steel
345,9,Goliath,Six Flags Over Georgia,"Austell, Ga.",2006,B&M,422,2014,Steel
346,50,Tatsu,Six Flags Magic Mountain,"Valencia, Calif.",2006,B & M,58,2013,Steel
347,21 (tie),Intimidator,Carowinds,"Charlotte, N.C.",2010,B & M,152,2010,Steel
348,36,Kumba,Busch Gardens Tampa Bay,"Tampa, Fla.",1993,B&M,110,2014,Steel
349,20 (tie),X2,Six Flags Magic Mountain,"Valencia, Calif.",2002,Arrow,275,2015,Steel
350,42 (tie),Kumba,Busch Gardens Tampa,"Tampa, Fla.",1993,B&M,92,2016,Steel
351,23,Goliath,La Ronde,"Montreal, Quebec, Canada",2006,B & M,156,2013,Steel
352,7 (tie),Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",1999,B&M,643,2011,Steel
353,15,Magnum XL-200,Cedar Point,"Sandusky, Ohio",1989,Arrow,279,2016,Steel
354,27,Cú Chulainn,Tayto Park,"Ashbourne, Ireland",2015,Gravity Group,177,2018,Wood
355,36,Switchback,ZDTs,"Seguin, Texas",2015,Gravity Group,130,2018,Wood
356,16,Troy,Toverland,"Sevenum, Netherlands",2007,Great Coasters Int.,260,2014,Wood
357,23,Legend,Holiday World,"Santa Claus, Ind.",2000,Custom Coasters,201,2018,Wood
358,34,Raging Bull,Six Flags Great America,"Gurnee, Ill.",1999,B&M,113,2017,Steel
359,11,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",2001,Morgan/Arrow,374,2012,Steel
360,31,American Thunder,Six Flags St. Louis,"Eureka, Mo.",2008,GCII,104,2012,Wood
361,4,Phoenix,Knoebels Amusement Resort,"Elysburg, Pa.",1985,Dinn – PTC/Schmeck,1036,2014,Wood
362,49,Giant Dipper,Belmont Park,"San Diego, Calif.",1925,Prior & Church,31,2010,Wood
363,12,Montu,Busch Gardens Tampa Bay,"Tampa Bay, Fla.",1996,B & M,288,2010,Steel
364,3,Phoenix,Knoebels Amusement Resort,"Elysburg, Pa.",1985,Dinn/PTC-Schmeck,952,2010,Wood
365,34,Blue Fire,Europa-Park,"Rust, Germany",2009,Mack,123,2011,Steel
366,33,Megafobia,Oakwood Leisure Park,"Pembrokeshire, Wales",1996,Custom Coasters,108,2014,Wood
367,48,The Boss,Six Flags St. Louis,"Eureka, Mo.",2000,Custom Coasters,70,2014,Wood
368,24,Legend,Holiday World,"Santa Claus, Ind.",2000,Custom Coasters,198,2017,Wood
369,44,Lightning Run,Kentucky Kingdom,"Louisville, Ky.",2014,Chance,90,2016,Steel
370,25,Grand National,"Pleasure Beach, Blackpool","Blackpool, England",1935,Paige,173,2011,Wood
371,19,Intimidator,Carowinds,"Charlotte, N.C.",2010,B & M,207,2011,Steel
372,10,Intimidator,Carowinds,"Charlotte, N.C.",2010,B&M,387,2014,Steel
373,21,Tremors,Silverwood,"Athol, Idaho",1999,CCI,149,2012,Wood
374,36,Hades 360,Mt. Olympus Theme Park,"Wisconsin Dells, Wis.",1995,Gravity Group,118,2016,Wood
375,19,Comet,The Great Escape,"Lake George, N.Y.",1994,PTC-Schmeck,215,2011,Wood
376,45 (tie),Zippin Pippin,Bay Beach,"Green Bay, Wis.",2011,M&V,78,2015,Wood
377,45,T Express,Everland,"Yonjin-si, South Korea",2008,Intamin,87,2018,Wood
378,1,Millennium Force,Cedar Point,"Sandusky, Ohio",2000,Intamin,1175,2010,Steel
379,7,Diamondback,Kings Island,"Kings Mills, Ohio",2009,B & M,484,2010,Steel
380,23,Kumba,Busch Gardens Tampa Bay,"Tampa, Fla.",1993,B & M,141,2012,Steel
381,22,Maverick,Cedar Point,"Sandusky, Ohio",2007,Intamin,183,2013,Steel
382,18,Montu,Busch Gardens Tampa Bay,"Tampa, Fla.",1996,B & M,257,2013,Steel
383,23,El Toro,Freizeitpark Plohn,"Lengenfeld, Germany",2009,GCII,138,2013,Wood
384,8,Magnum XL-200,Cedar Point,"Sandusky, Ohio",1989,Arrow,427,2010,Steel
385,35,Thunderbird,PowerLand,"Alahärmä, Finland",2006,GCII,93,2012,Wood
386,44,Blue Streak,Conneaut Lake Park,"Conneaut Lake, Pa.",1938,Vettel,65,2012,Wood
387,35,Lisebergbanan,Liseberg,"Gothenburg, Sweden",1987,Schwarzkopf,114,2015,Steel
388,50,Boardwalk Bullet,Kemah Boardwalk,"Kemah, Texas",2007,M&V/The Gravity Group,73,2016,Wood
389,36,Goliath,La Ronde,"Montreal, Quebec, Canada",2006,B&M,110,2015,Steel
390,6,Beast,Kings Island,"Mason, Ohio",1979,KECO,666,2017,Wood
391,42,The Boss,Six Flags St. Louis,"Eureka, Mo.",2000,Custom Coasters,91,2015,Wood
392,44,Cannibal,Lagoon,"Farmington, Utah",2015,Lagoon,92,2018,Steel
393,42 (tie),The Boss,Six Flags St. Louis,"Eureka, Mo.",2000,CCI,73,2012,Wood
394,49,Blue Streak,Cedar Point,"Sandusky, Ohio",1964,PTC-Hoover,60,2011,Wood
395,39,Tatsu,Six Flags Magic Mountain,"Valencia, Calif.",2006,B & M,98,2011,Steel
396,50,Euro-Mir,Europa-Park,"Rust, Germany",1997,Mack,49,2012,Steel
397,20,Comet,The Great Escape,"Lake George, N.Y.",1994,PTC – Schmeck,161,2012,Wood
398,27,GhostRider,Knott’s Berry Farm,"Buena Park, Calif.",1998,CCI,151,2011,Wood
399,43,Boss,Six Flags St. Louis,"Eureka, Mo.",2000,Custom Coasters,106,2018,Wood
400,32,Wild Mouse,Blackpool Pleasure Beach,"Blackpool, England",1958,"Wright, Blackpool",132,2016,Wood
401,25,Goliath,La Ronde,"Montreal, Quebec, Canada",2006,B & M,132,2012,Steel
402,12,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",2003,Intamin,356,2013,Steel
403,25,Shivering Timbers,Michigan’s Adventure,"Muskegon, Mich.",1998,Custom Coasters,197,2017,Wood
404,27,Megafobia,Oakwood,"Pembrokshire, Wales",1996,CCI,115,2012,Wood
405,16,Intimidator 305,Kings Dominion,"Doswell, Va.",2010,Intamin,315,2015,Steel
406,17,Behemoth,Canada’s Wonderland,"Vaughan, Ontario, Canada",2008,B & M,224,2012,Steel
407,38,Hades 360,Mt. Olympus Theme Park,"Wisconsin Dells, Wis.",1995,Gravity Group,107,2017,Wood
408,24,White Lightning,Fun Spot,"Orlando, Fla.",2013,Great Coasters Int.,196,2018,Wood
409,10,Lightning Racer,Hersheypark,"Hershey, Pa.",2000,Great Coasters Int.,421,2015,Wood
410,37,Zippin Pippin,Bay Beach Amusement Park,"Green Bay, Wis.",2011,M&V,84,2013,Wood
411,4,Expedition GeForce,Holiday Park,"Hassloch, Germany",2001,Intamin,613,2016,Steel
412,36,Titan,Six Flags Over Texas,"Arlington, Texas",2001,Giovanola,94,2012,Steel
413,24,Comet,The Great Escape,"Lake George, N.Y.",1994,PTC/Schmeck,198,2015,Wood
414,12,Nemesis,Alton Towers,"Staffordshire, England",1994,B & M,470,2011,Steel
415,1,Fury 325,Carowinds,"Charlotte, N.C.",2015,B&M,1126,2016,Steel
416,42,Titan,Six Flags Over Texas,"Arlington, Texas",2001,Giovanola,62,2010,Steel
417,22,Banshee,Kings Island,"Mason, Ohio",2014,B&M,244,2017,Steel
418,16,Jack Rabbit,Kennywood,"West Mifflin, Pa.",1920,PTC – Miller,197,2012,Wood
419,50,Racer,Kennywood,"West Mifflin, Pa.",1927,PTC/Miller,69,2015,Wood
420,46 (tie),T Express,Everland,"Yonjin-si, South Korea",2008,Intamin,55,2012,Wood
421,27,Behemoth,Canada’s Wonderland,"Vaughan, Ontario, Canada",2008,B&M,187,2018,Steel
422,20,Nemesis,Alton Towers,"Staffordshire, England",1994,B & M,210,2013,Steel
423,41,Goliath,Six Flags Magic Mountain,"Valencia, Calif.",2000,Giovanola,78,2012,Steel
424,37,Shock Wave,Six Flags Over Texas,"Arlington, Texas",1978,Schwarzkopf,85,2010,Steel
425,21 – tie,Giant Dipper,Santa Cruz Beach Boardwalk,"Santa Cruz, Calif.",1924,Prior & Church/Looff,206,2018,Wood
426,10,Balder,Liseberg,"Gothenburg, Sweden",2003,Intamin,364,2012,Wood
427,44 (tie),Zippin Pippin,Bay Beach Amusement Park,"Green Bay, Wis.",2011,M&V/Gravity Group,74,2011,Wood
428,30,Playland Wooden Coaster,Playland at the PNE,"Vancouver, B.C., Canada",1959,Phare,157,2015,Wood
429,19,Intimidator,Carowinds,"Charlotte, N.C.",2010,B&M,261,2017,Steel
430,43,Wild Mouse,Blackpool Pleasure Beach,"Blackpool, England",1958,Wright/Blackpool,95,2014,Wood
431,22,Montu,Busch Gardens Tampa Bay,"Tampa, Fla.",1996,B&M,229,2014,Steel
432,49 (tie),Expedition Everest,Disney’s Animal Kingdom,"Orlando, Fla.",2006,Vekoma,72,2016,Steel
433,28 (tie),Maverick,Cedar Point,"Sandusky, Ohio",2007,Intamin,138,2014,Steel
434,38 (tie),Apocalypse,Six Flags Magic Mountain,"Valencia, Calif.",2009,Great Coasters Int.,101,2014,Wood
435,32,Tremors,Silverwood,"Athol, Idaho",1999,Custom Coasters,152,2015,Wood
436,24,Troy,Toverland,"Sevenum, Netherlands",2007,Great Coasters Int.,174,2016,Wood
437,26,Ride of Steel,Darien Lake,"Darien Center, N.Y.",1999,Intamin,127,2010,Steel
438,14,Magnum XL-200,Cedar Point,"Sandusky, Ohio",1989,Arrow,300,2018,Steel
439,48,Kentucky Rumbler,Beech Bend,"Bowling Green, Ky.",2006,Great Coasters Int.,77,2016,Wood
440,13,Goliath,Six Flags Great America,"Gurnee, Ill.",2014,Rocky Mountain,269,2017,Wood
441,33,American Thunder,Six Flags St. Louis,"Eureka, Mo.",2009,Great Coasters Int.,129,2016,Wood
442,34,Playland Wooden Coaster,Playland at the PNE,"Vancouver, B.C. Canada",1958,Phare,118,2011,Wood
443,13,Balder,Liseberg,"Gothenburg, Sweden",2003,Intamin,278,2013,Wood
444,3,Phoenix,Knoebels Amusement Resort,"Elysburg, Pa.",1985,Dinn/PTC-Schmeck,1088,2013,Wood
445,6,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",2011,Rocky Mountain,512,2013,Steel
446,18-tie,White Lightning,Fun Spot America,"Orlando, Fla.",2013,Great Coasters Int.,219,2017,Wood
447,33,Twister,Knoebels Amusement Resort,"Elysburg, Pa.",1999,Fetterman-Knoebels,99,2012,Wood
448,37,Powder Keg,Silver Dollar City,"Branson, Mo.",2005,S & S,102,2011,Steel
449,41,Flying Turns,Knoebels Amusement Resort,"Elysburg, Pa.",2013,Knoebels,110,2016,Wood
450,35,Rutschebanan,Tivoli Gardens,"Copenhagen, Denmark",1914,L.A. Thompson,135,2018,Wood
451,31,Kumba,Busch Gardens Tampa Bay,"Tampa, Fla.",1993,B & M,144,2011,Steel
452,38 (tie),Kumba,Busch Gardens Tampa,"Tampa, Fla.",1993,B&M,108,2015,Steel
453,22,Kentucky Rumbler,Beech Bend,"Bowling Green, Ky.",2006,GCII,147,2012,Wood
454,38,Blue Streak,Conneaut Lake Park,"Conneaut Lake, Pa.",1938,Vettel,116,2016,Wood
455,30,Alpengeist,Busch Gardens Williamsburg,"Williamsburg, Va.",1997,B&M,144,2016,Steel
456,34,Helix,Liseberg,"Gothenburg, Sweden",2014,Mack,127,2015,Steel
457,46 (tie),Twister,Gröna Lund,"Stockholm, Sweden",2011,Gravity Group,62,2013,Wood
458,8,Diamondback,Kings Island,"Mason, Ohio",2009,B&M,381,2017,Steel
459,15,Thunderbolt,Kennywood,"West Mifflin, Pa.",1968,Vettel/Miller,228,2012,Wood
460,23,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",2011,Rocky Mountain,222,2018,Steel
461,28,Montu,Busch Gardens Tampa,"Tampa, Fla.",1996,B&M,186,2018,Steel
462,3,The Voyage,Holiday World,"Santa Claus, Ind.",2006,Gravity Group,1129,2014,Wood
463,47,T Express,Everland,"Yongin-si, South Korea",2008,Intamin,74,2015,Wood
464,30,Megafobia,Oakwood Leisure Park,"Pembrokshire, Wales",1996,CCI,87,2010,Wood
465,13,Goliath,Six Flags Great America,"Gurnee, Ill.",2014,Rocky Mountain,267,2016,Wood
466,49,Black Mamba,Phantasialand,"Brühl, Germany",2006,B & M,50,2012,Steel
467,3,Phoenix,Knoebels Amusement Resort,"Elysburg, Pa.",1985,Dinn – PTC/Schmeck,1301,2015,Wood
468,7,Outlaw Run,Silver Dollar City,"Branson, Mo.",2013,Rocky Mountain,599,2013,Wood
469,39,Full Throttle,Six Flags Magic Mountain,"Valencia, Calif.",2013,Premier,95,2014,Steel
470,30,SheiKra,Busch Gardens Tampa Bay,"Tampa, Fla.",2005,B & M,113,2012,Steel
471,4,The Voyage,Holiday World,"Santa Claus, Ind.",2006,Gravity Group,1086,2013,Wood
472,31,Goliath,La Ronde,"Montreal, Quebec, Canada",2006,B&M,128,2016,Steel
473,12,Balder,Liseberg,"Gothenburg, Sweden",2003,Intamin,292,2016,Wood
474,13,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",2003,Intamin,332,2012,Steel
475,39,American Thunder,Six Flags St. Louis,"Eureka, Mo.",2009,Great Coasters Int.,123,2015,Wood
476,19 (tie),Griffon,Busch Gardens Williamsburg,"Williamsburg, Va.",2007,B & M,172,2010,Steel
477,10,Balder,Liseberg,"Gothenburg, Sweden",2003,Intamin,393,2014,Wood
478,29,GhostRider,Knott’s Berry Farm,"Buena Vista, Calif.",1998,Custom Coasters,141,2016,Wood
479,6,Ravine Flyer II,Waldameer,"Erie, Pa.",2008,Gravity Group,969,2011,Wood
480,14,Thunderbolt,Kennywood,"West Mifflin, Pa.",1968,Vettel/Miller,270,2014,Wood
481,15,Cyclone,Coney Island/Luna Park,"Brooklyn, N.Y.",1927,Keenan/Baker,264,2011,Wood
482,16,Wodan,Europa-Park,"Rust, Germany",2012,Great Coasters Int.,236,2018,Wood
483,4,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",1999,B & M,597,2012,Steel
484,41,Goliath,Six Flags Magic Mountain,"Valencia, Calif.",2000,Giovanola,78,2013,Steel
485,17,Giant Dipper,Santa Cruz Beach Boardwalk,"Santa Cruz, Calif.",1924,Prior & Church/Looff,238,2014,Wood
486,28,Wildfire,Kolmården,"Norrköping, Sweden",2016,Rocky Mountain,153,2016,Wood
487,30,Helix,Liseberg,"Gothenburg, Sweden",2014,Mack,134,2014,Steel
488,11,Nitro,Six Flags Great Adventure,"Jackson, N.J.",2001,B&M,345,2018,Steel
489,35,Megafobia,Oakwood Leisure Park,"Pembrokeshire, Wales",1996,Custom Coasters,122,2016,Wood
490,47,Hades 360,Mount Olympus,"Wisconsin Dells, Wis.",2005,Gravity Group,80,2018,Wood
491,36 (tie),Apocalypse,Six Flags Magic Mountain,"Valencia, Calif.",2009,GCII,110,2011,Wood
492,37,Rampage,Alabama Splash Adventure,"Bessemer, Ala.",1998,Custom Coasters,117,2016,Wood
493,6,Ravine Flyer II,Waldameer,"Erie, Pa.",2008,Gravity Group,712,2013,Wood
494,31,The Boss,Six Flags St. Louis,"Eureka, Mo.",2000,CCI,86,2010,Wood
495,50,Whizzer,Six Flags Great America,"Gurnee, Ill.",1976,Schwarzkopf,70,2018,Steel
496,37,El Toro,Freizeitpark Plohn,"Lengenfeld, Germany",2009,Great Coasters Int.,132,2015,Wood
497,42,Blue Streak,Cedar Point,"Sandusky, Ohio",1964,PTC/Hoover,103,2016,Wood
498,27,Kumba,Busch Gardens Tampa Bay,"Tampa, Fla.",1993,B & M,134,2013,Steel
499,35,Volcano,Kings Dominion,"Doswell, Va.",1998,Intamin,88,2010,Steel
500,6,The Beast,Kings Island,"Mason, Ohio",1979,KECO,670,2016,Wood
501,32 (tie),Raging Bull,Six Flags Great America,"Gurnee, Ill.",1999,B&M,122,2016,Steel
502,13,Behemoth,Canada’s Wonderland,"Vaughn, Ontario, Canada",2008,B & M,236,2010,Steel
503,24,Montu,Busch Gardens Tampa,"Tampa, Fla.",1996,B&M,238,2015,Steel
504,32,Alpengeist,Busch Gardens Williamsburg,"Williamsburg, Va.",1997,B&M,160,2018,Steel
505,41-tie,Goliath,La Ronde,"Montreal, Quebec, Canada",2006,B&M,78,2017,Steel
506,2,El Toro,Six Flags Great Adventure,"Jackson,N.J.",2006,Intamin,1464,2015,Wood
507,6,Lightning Rod,Dollywood,"Pigeon Forge, Tenn.",2016,Rocky Mountain,691,2018,Wood
508,25,X2,Six Flags Magic Mountain,"Valencia, Calif.",2002,Arrow,217,2017,Steel
509,26,Hades 360,Mount Olympus,"Wisconsin Dells, Wis.",2005,Gravity Group,143,2014,Wood
510,41-tie,Lightning Run,Kentucky Kingdom,"Louisville, Ky.",2014,Chance,78,2017,Steel
511,42 (tie),Expedition Everest,Disney’s Animal Kingdom,"Orlando, Fla.",2006,Vekoma/WED Imagineering,76,2013,Steel
512,31,The Boss,Six Flags St. Louis,"Eureka, Mo.",2000,Custom Coasters,140,2016,Wood
513,13,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",2001,Morgan/Arrow,324,2018,Steel
514,14,Prowler,Worlds of Fun,"Kansas City, Mo.",2009,Great Coasters Int.,256,2016,Wood
515,3,Voyage,Holiday World,"Santa Claus, Ind.",2006,Gravity Group,1086,2018,Wood
516,38 (tie),Air,Alton Towers,"Staffordshire, England",2002,B&M,108,2015,Steel
517,15,X2,Six Flags Magic Mountain,"Valencia, Calif.",2002,Arrow,213,2010,Steel
518,38 – tie,American Thunder,Six Flags St. Louis,"Eureka, Mo.",2008,Great Coasters Int.,117,2018,Wood
519,5,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",2011,Rocky Mountain,564,2012,Steel
520,40,Megafobia,Oakwood,"Pembrokeshire, Wales",1996,CCI,76,2013,Wood
521,35,Twister,Knoebels Amusement Resort,"Elysburg, Pa.",1999,Fetterman/Knoebels,119,2017,Wood
522,6,Expedition GeForce,Holiday Park,"Hassloch, Germany",2001,Intamin,537,2012,Steel
523,40,Tatsu,Six Flags Magic Mountain,"Valencia, Calif.",2006,B & M,73,2010,Steel
524,31 (tie),Wild Eagle,Dollywood,"Pigeon Forge, Tenn.",2012,B&M,138,2015,Steel
525,33,Blue Streak,Conneaut Lake Park,"Conneaut Lake, Pa.",1938,Vettel,99,2013,Wood
526,8,The Beast,Kings Island,"Mason, Ohio",1979,KECO,555,2013,Wood
527,50,Full Throttle,Six Flags Magic Mountain,"Valencia, Calif.",2013,Premier,59,2017,Steel
528,27,Mind Bender,Six Flags Over Georgia,"Austell, Ga.",1978,Schwarzkopf,168,2016,Steel
529,46,Tonnerre de Zeus,Parc Asterix,"Plailly, France",1997,Custom Coasters,85,2014,Wood
530,2,Millennium Force,Cedar Point,"Sandusky, Ohio",2000,Intamin,1156,2018,Steel
531,5,Thunderhead,Dollywood,"Pigeon Forge, Tenn.",2004,GCII,864,2010,Wood
532,40,American Thunder,Six Flags St. Louis,"Eureka, Mo.",2009,Great Coasters Int.,96,2017,Wood
533,42 (tie),Racer,Kennywood,"West Mifflin, Pa.",1927,PTC – Miller,73,2012,Wood
534,38,Superman Krypton Coaster,Six Flags Fiesta Texas,"San Antonio, Texas",2000,B & M,99,2011,Steel
535,21,Balder,Liseberg,"Stockholm, Sweden",2003,Intamin,144,2010,Wood
536,17,Prowler,Worlds of Fun,"Kansas City, Mo.",2009,Great Coasters Int.,231,2015,Wood
537,49 (tie),Medusa Steel Coaster,Six Flags Mexico,"Mexico City, Mexico",2014,Rocky Mountain,83,2015,Steel
538,31,X2,Six Flags Magic Mountain,"Valencia, Calif.",2001,Arrow,162,2018,Steel
539,10,Lightning Racer,Hersheypark,"Hershey, Pa.",2000,Great Coasters Int.,347,2016,Wood
540,16,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",2011,RMC,272,2016,Steel
541,19,Iron Rattler,Six Flags Fiesta Texas,"San Antonio, Texas",2013,Rocky Mountain,294,2015,Steel
542,13,Banshee,Kings Island,"Mason, Ohio",2014,B&M,286,2016,Steel
543,46,Expedition Everest,Disney’s Animal Kingdom,"Orlando, Fla.",2006,Vekoma,82,2018,Steel
544,20,Nemesis,Alton Towers,"Staffordshire, England",1994,B&M,254,2017,Steel
545,12,Maverick,Cedar Point,"Sandusky, Ohio",2007,Intamin,306,2016,Steel
546,4,The Voyage,Holiday World,"Santa Claus, Ind.",2006,Gravity Group,1184,2015,Wood
547,50,Twister,Knoebels Amusement Resort,"Elysburg, Pa.",1999,Fetterman/Knoebels,75,2018,Wood
548,46-tie,Whizzer,Six Flags Great America,"Gurnee, Ill.",1976,Schwarzkopf,68,2017,Steel
549,37,Kumba,Busch Gardens Tampa,"Tampa, Fla.",1993,B&M,115,2018,Steel
550,31,Wodan Timbur Coaster,Europa-Park,"Rust, Germany",2012,GCII,108,2013,Wood
551,13,Intimidator 305,Kings Dominion,"Doswell, Va.",2010,IntaRide,381,2011,Steel
552,11,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",2001,Morgan,384,2014,Steel
